name,mobile_phone,email,con_dist,address,city,state,zip
Kurtis Solis,202-555-0181,[email],11,4005 Chambers Rd, Denver, CO, 80239
Dewitt Yoder,202-555-0155,[email],11,18201 Green Valley Ranch Blvd, Denver, CO, 80249
Beau Newman,202-555-0148,[email],10,2975 E Colfax Ave, Denver, CO, 80206
Chas Hickman,202-555-0181,[email],10,1670 Broadway, Denver, CO, 80202
Brooke Mcintosh,202-555-0175,[email],10,1410 Speer Blvd, Denver, CO, 80204
Keneth Mejia,202-555-0107,[email],9,757 E 20th Ave, Denver, CO, 80205
Latasha Hayden,202-555-0103,[email],9,3470 Park Ave W, Denver, CO, 80216
Heidi Fritz,202-555-0152,[email],8,4505 Peoria St, Denver, CO, 80239
Rochelle Todd,202-555-0117,[email],8,3990 Central Park Blvd, Denver, CO, 80238
Lora Garcia,202-555-0128,[email],7,575 Lincoln St, Denver, CO, 80203
Jeannie Ramirez,202-555-0171,[email],7,323 S Broadway, Denver, CO, 80209
Delia Merritt,202-555-0183,[email],7,500 S Broadway, Denver, CO, 80209
Beryl Walter,202-555-0162,[email],6,1233 S Colorado Blvd, Denver, CO, 80246
Delmer Moyer,202-555-0174,[email],6,1653 S Colorado Blvd, Denver, CO, 80220
Alexis Stanton,202-555-0127,[email],5,200 Quebec St, Denver, CO, 80230
Trina Bush,202-555-0161,[email],5,1355 Krameria St, Denver, CO, 80220
Rhea Simmons,202-555-0126,[email],4,6460 E Yale Ave, Denver, CO, 80222
Geraldine Huffman,202-555-0156,[email],4,2223 S Monaco Pkwy, Denver, CO, 80222
Victoria Pineda,202-555-0174,[email],3,1331 Speer Blvd, Denver, CO, 80204
Cleveland Holland,202-555-0109,[email],3,4205 W Colfax Ave, Denver, CO, 80204
Sandy Rogers,202-555-0110,[email],2,3087 S Sheridan Blvd, Denver, CO, 80227
Melvin Nichols,202-555-0196,[email],2,3100 S Sheridan Blvd, Denver, CO, 80227
Santiago Jimenez,202-555-0120,[email],1,3800 W 44th Ave, Denver, CO, 80211
Elsa Hubbard,202-555-0195,[email],1,4500 W 38th Ave, Denver, CO, 80212